title,meta,headers,body,QueryNumber,map,p10,ndcg10,ndcg1000,bpref,rr
3,0,0,3,689,0.0384,0.2000,0.1737,0.2279,0.1355,0.3333
3,0,0,5,303,0.4169,0.4000,0.5104,0.7952,0.4159,1.0000
3,0,0,5,307,0.3103,1.0000,0.5665,0.5106,0.4138,1.0000
3,0,0,5,310,0.0687,0.3000,0.1981,0.2899,0.0973,1.0000
3,0,0,5,314,0.0034,0.1000,0.0871,0.0738,0.0123,0.1667
3,0,0,5,322,0.0073,0.1000,0.1100,0.0911,0.0234,0.3333
3,0,0,5,325,0.4681,0.3000,0.2563,0.7469,0.6406,1.0000
3,0,0,5,330,0.3234,0.6000,0.4524,0.7148,0.3566,0.5000
3,0,0,5,336,0.4656,0.8000,0.5281,0.6847,0.4751,0.5000
3,0,0,5,341,0.1139,0.1000,0.0444,0.3702,0.1622,0.1250
3,0,0,5,344,0.0816,0.5000,0.2033,0.3245,0.1321,0.3333
3,0,0,5,345,0.0196,0.0000,0.0000,0.2403,0.0000,0.0625
3,0,0,5,347,0.2462,0.6000,0.5301,0.5983,0.3056,0.5000
3,0,0,5,353,0.0583,0.0000,0.0000,0.2981,0.0272,0.0667
3,0,0,5,354,0.1888,0.7000,0.7788,0.4882,0.4075,1.0000
3,0,0,5,362,0.2187,0.7000,0.4617,0.5050,0.2488,1.0000
3,0,0,5,363,0.1092,0.3000,0.3273,0.4408,0.1633,0.5000
3,0,0,5,367,0.0708,0.3000,0.2462,0.3952,0.0820,0.2500
3,0,0,5,372,0.0961,0.1000,0.1022,0.4630,0.0961,0.5000
3,0,0,5,374,0.5821,0.7000,0.5419,0.8491,0.6889,1.0000
3,0,0,5,375,0.2070,0.4000,0.3597,0.6444,0.1584,0.5000
3,0,0,5,378,0.1288,0.1000,0.0948,0.4952,0.1653,0.2500
3,0,0,5,383,0.0328,0.0000,0.0000,0.2690,0.0298,0.0345
3,0,0,5,389,0.0254,0.0000,0.0000,0.2340,0.0511,0.0213
3,0,0,5,393,0.0365,0.0000,0.0000,0.2472,0.0683,0.0714
3,0,0,5,394,0.3422,0.9000,0.9337,0.6136,0.4083,1.0000
3,0,0,5,397,0.0467,0.3000,0.3933,0.3490,0.0638,1.0000
3,0,0,5,399,0.1549,0.6000,0.5932,0.4065,0.2940,1.0000
3,0,0,5,401,0.0736,0.1000,0.0663,0.3742,0.1200,0.1111
3,0,0,5,404,0.2244,0.3000,0.2331,0.5536,0.3921,0.5000
3,0,0,5,408,0.1034,0.1000,0.0694,0.4208,0.1101,0.5000
3,0,0,5,409,0.2994,0.3000,0.2876,0.6898,0.3157,0.5000
3,0,0,5,416,0.3662,0.4000,0.2612,0.7286,0.3423,1.0000
3,0,0,5,419,0.0942,0.2000,0.1795,0.3694,0.1453,0.3333
3,0,0,5,426,0.0412,0.1000,0.0636,0.2485,0.1253,0.1000
3,0,0,5,427,0.2682,0.8000,0.5518,0.5586,0.3121,1.0000
3,0,0,5,433,0.0739,0.1000,0.2201,0.3013,0.0549,1.0000
3,0,0,5,435,0.2570,0.5000,0.2390,0.6052,0.3004,0.2500
3,0,0,5,436,0.4385,0.2000,0.2675,0.6326,0.6017,1.0000
3,0,0,5,439,0.0420,0.1000,0.0550,0.2809,0.0818,0.3333
3,0,0,5,443,0.2201,0.6000,0.6087,0.5169,0.3784,1.0000
3,0,0,5,448,0.0155,0.0000,0.0000,0.2046,0.0204,0.0303
3,0,0,5,622,0.2950,0.7000,0.7097,0.6373,0.3826,1.0000
3,0,0,5,625,0.0194,0.2000,0.2751,0.1881,0.0222,1.0000
3,0,0,5,638,0.0939,0.3000,0.1057,0.3374,0.2630,0.1667
3,0,0,5,639,0.1836,0.2000,0.0649,0.4827,0.2922,0.1111
3,0,0,5,648,0.5499,1.0000,0.7568,0.7683,0.5398,1.0000
3,0,0,5,650,0.0431,0.1000,0.1053,0.3574,0.0586,0.2500
3,0,0,5,651,0.0120,0.1000,0.0663,0.1703,0.0269,0.1111
3,0,0,5,658,0.1962,0.3000,0.1676,0.5510,0.2513,0.3333
3,0,0,5,689,0.0385,0.1000,0.0694,0.2741,0.1022,0.1250
5,0,0,0,303,0.1235,0.3000,0.2466,0.3579,0.2642,0.2500
5,0,0,0,307,0.0175,0.5000,0.3941,0.1245,0.0947,1.0000
5,0,0,0,310,0.0001,0.0000,0.0000,0.0216,0.0083,0.0017
5,0,0,0,314,0.0002,0.0000,0.0000,0.0167,0.0000,0.0052
5,0,0,0,322,0.0013,0.0000,0.0000,0.0522,0.0000,0.0032
5,0,0,0,325,0.1810,0.0000,0.0000,0.4283,0.4563,0.0625
5,0,0,0,330,0.0715,0.1000,0.1804,0.3454,0.3678,1.0000
5,0,0,0,336,0.1463,0.5000,0.2899,0.3793,0.2732,1.0000
5,0,0,0,341,0.1117,0.1000,0.0704,0.2928,0.1344,0.3333
5,0,0,0,344,0.0256,0.1000,0.1100,0.1911,0.1420,1.0000
5,0,0,0,345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,0,0,0,347,0.0625,0.1000,0.0948,0.2654,0.2468,0.2500
5,0,0,0,353,0.0965,0.4000,0.2978,0.2152,0.1701,0.3333
5,0,0,0,354,0.0526,0.2000,0.1357,0.2811,0.3169,0.1250
5,0,0,0,362,0.0609,0.8000,0.8482,0.2872,0.1427,1.0000
5,0,0,0,363,0.0188,0.1000,0.2201,0.1621,0.0916,1.0000
5,0,0,0,367,0.0409,0.1000,0.2201,0.2184,0.1263,1.0000
5,0,0,0,372,0.0190,0.0000,0.0000,0.2013,0.0700,0.0152
5,0,0,0,374,0.3129,0.3000,0.4690,0.6537,0.6104,1.0000
5,0,0,0,375,0.0251,0.3000,0.2394,0.1409,0.0948,0.2500
5,0,0,0,378,0.0230,0.1000,0.2201,0.1931,0.0192,1.0000
5,0,0,0,383,0.0022,0.0000,0.0000,0.0659,0.0339,0.0130
5,0,0,0,389,0.0089,0.1000,0.0469,0.0861,0.0761,0.1429
5,0,0,0,393,0.0025,0.1000,0.0851,0.0284,0.0176,0.2000
5,0,0,0,394,0.1058,0.8000,0.7163,0.2291,0.1401,0.5000
5,0,0,0,397,0.0229,0.0000,0.0000,0.2884,0.0234,0.0042
5,0,0,0,399,0.0144,0.5000,0.3425,0.0752,0.0568,0.3333
5,0,0,0,401,0.0226,0.3000,0.2900,0.1282,0.0936,0.3333
5,0,0,0,404,0.0309,0.7000,0.4385,0.1490,0.1099,1.0000
5,0,0,0,408,0.0370,0.2000,0.3149,0.1970,0.1363,1.0000
5,0,0,0,409,0.0336,0.6000,0.4057,0.1376,0.1196,0.5000
5,0,0,0,416,0.2746,0.5000,0.3480,0.5504,0.3880,0.5000
5,0,0,0,419,0.0066,0.0000,0.0000,0.1085,0.0311,0.0833
5,0,0,0,426,0.0020,0.0000,0.0000,0.0709,0.0714,0.0045
5,0,0,0,427,0.0043,0.1000,0.0474,0.0206,0.0163,0.2500
5,0,0,0,433,0.0145,0.0000,0.0000,0.1024,0.0947,0.0714
5,0,0,0,435,0.1233,0.2000,0.0739,0.3522,0.3489,0.1667
5,0,0,0,436,0.0358,0.8000,0.6247,0.1755,0.1066,1.0000
5,0,0,0,439,0.0116,0.1000,0.0663,0.1558,0.1562,0.1111
5,0,0,0,443,0.0524,0.4000,0.4537,0.2686,0.2018,1.0000
5,0,0,0,448,0.0011,0.0000,0.0000,0.0453,0.0270,0.0059
5,0,0,0,622,0.0960,0.6000,0.4264,0.2339,0.1710,0.3333
5,0,0,0,625,0.0101,0.1000,0.2201,0.1075,0.0137,1.0000
5,0,0,0,638,0.0014,0.0000,0.0000,0.0643,0.0725,0.0333
5,0,0,0,639,0.0274,0.5000,0.2931,0.1261,0.1174,1.0000
5,0,0,0,648,0.1357,0.6000,0.5087,0.3158,0.2083,1.0000
5,0,0,0,650,0.0032,0.0000,0.0000,0.0806,0.0000,0.0204
5,0,0,0,651,0.0046,0.0000,0.0000,0.0810,0.0568,0.0588
5,0,0,0,658,0.0394,0.2000,0.1136,0.2113,0.1648,0.2500
5,0,0,0,689,0.0257,0.0000,0.0000,0.1707,0.1313,0.0909
5,0,0,1,303,0.1874,0.4000,0.3195,0.5991,0.3739,0.2500
5,0,0,1,307,0.0567,0.4000,0.3956,0.2261,0.2012,1.0000
5,0,0,1,310,0.0014,0.0000,0.0000,0.0374,0.0329,0.0147
5,0,0,1,314,0.0006,0.0000,0.0000,0.0410,0.0000,0.0053
5,0,0,1,322,0.0004,0.0000,0.0000,0.0250,0.0000,0.0030
5,0,0,1,325,0.3390,0.1000,0.0445,0.6784,0.6767,0.1429
5,0,0,1,330,0.1180,0.3000,0.3719,0.4175,0.3945,1.0000
5,0,0,1,336,0.1882,0.5000,0.3218,0.4467,0.2971,1.0000
5,0,0,1,341,0.1225,0.1000,0.0501,0.3251,0.1695,0.1667
5,0,0,1,344,0.0456,0.4000,0.2285,0.2221,0.1576,1.0000
5,0,0,1,345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,0,0,1,347,0.1598,0.4000,0.2793,0.5282,0.3315,0.2500
5,0,0,1,353,0.0560,0.2000,0.1340,0.2820,0.1247,0.2000
5,0,0,1,354,0.0808,0.2000,0.2122,0.3419,0.3517,0.5000
5,0,0,1,362,0.0893,0.9000,0.8898,0.3245,0.1708,1.0000
5,0,0,1,363,0.0400,0.5000,0.5049,0.2182,0.1162,1.0000
5,0,0,1,367,0.0737,0.4000,0.3693,0.4082,0.1214,0.5000
5,0,0,1,372,0.0220,0.0000,0.0000,0.2202,0.0536,0.0208
5,0,0,1,374,0.3696,0.5000,0.5339,0.6855,0.6203,1.0000
5,0,0,1,375,0.0562,0.3000,0.3747,0.2117,0.1156,1.0000
5,0,0,1,378,0.0401,0.1000,0.2201,0.2621,0.0666,1.0000
5,0,0,1,383,0.0022,0.0000,0.0000,0.0486,0.0301,0.0119
5,0,0,1,389,0.0105,0.1000,0.0424,0.0975,0.0780,0.1111
5,0,0,1,393,0.0020,0.1000,0.0734,0.0265,0.0180,0.1429
5,0,0,1,394,0.1305,0.8000,0.8512,0.3050,0.1720,1.0000
5,0,0,1,397,0.0328,0.0000,0.0000,0.3163,0.0343,0.0114
5,0,0,1,399,0.0699,0.5000,0.5022,0.3312,0.2719,1.0000
5,0,0,1,401,0.0457,0.3000,0.4690,0.2054,0.1045,1.0000
5,0,0,1,404,0.0371,0.5000,0.3593,0.1938,0.1512,1.0000
5,0,0,1,408,0.0350,0.1000,0.0694,0.1767,0.1350,0.5000
5,0,0,1,409,0.0407,0.6000,0.5242,0.1633,0.1216,1.0000
5,0,0,1,416,0.3186,0.7000,0.3863,0.5965,0.3955,1.0000
5,0,0,1,419,0.0192,0.1000,0.0694,0.2375,0.0381,0.1250
5,0,0,1,426,0.0021,0.0000,0.0000,0.0716,0.0629,0.0059
5,0,0,1,427,0.0249,0.4000,0.2641,0.1200,0.0779,0.3333
5,0,0,1,433,0.0181,0.0000,0.0000,0.1108,0.0988,0.0909
5,0,0,1,435,0.1762,0.3000,0.1185,0.4412,0.3798,0.2000
5,0,0,1,436,0.0899,0.8000,0.5831,0.2838,0.2238,1.0000
5,0,0,1,439,0.0222,0.0000,0.0000,0.2305,0.1453,0.0909
5,0,0,1,443,0.0747,0.5000,0.5872,0.3446,0.2568,1.0000
5,0,0,1,448,0.0016,0.0000,0.0000,0.0511,0.0227,0.0256
5,0,0,1,622,0.1157,0.6000,0.4783,0.2517,0.1730,0.5000
5,0,0,1,625,0.0108,0.1000,0.2201,0.1174,0.0157,1.0000
5,0,0,1,638,0.0033,0.0000,0.0000,0.0849,0.0902,0.0909
5,0,0,1,639,0.0555,0.4000,0.2587,0.1902,0.1786,1.0000
5,0,0,1,648,0.1873,0.9000,0.6764,0.4201,0.3130,1.0000
5,0,0,1,650,0.0079,0.0000,0.0000,0.1361,0.0000,0.0154
5,0,0,1,651,0.0075,0.1000,0.0694,0.1001,0.0522,0.1250
5,0,0,1,658,0.1124,0.2000,0.0868,0.4825,0.2721,0.3333
5,0,0,1,689,0.0358,0.2000,0.1737,0.1943,0.1327,0.3333
5,0,0,3,303,0.3577,0.4000,0.3195,0.7260,0.3898,0.2500
5,0,0,3,307,0.2303,0.8000,0.6224,0.4507,0.3761,1.0000
5,0,0,3,310,0.0139,0.1000,0.0405,0.1351,0.0509,0.1667
5,0,0,3,314,0.0007,0.0000,0.0000,0.0510,0.0002,0.0056
5,0,0,3,322,0.0003,0.0000,0.0000,0.0261,0.0000,0.0041
5,0,0,3,325,0.3689,0.1000,0.1335,0.7100,0.6742,1.0000
5,0,0,3,330,0.2259,0.6000,0.5711,0.6321,0.4462,1.0000
5,0,0,3,336,0.3082,0.7000,0.4970,0.5804,0.3401,1.0000
5,0,0,3,341,0.1291,0.1000,0.0501,0.3411,0.1695,0.1667
5,0,0,3,344,0.0678,0.6000,0.3088,0.2476,0.1593,1.0000
5,0,0,3,345,0.0019,0.0000,0.0000,0.0849,0.0000,0.0055
5,0,0,3,347,0.2026,0.4000,0.4421,0.5770,0.3369,1.0000
5,0,0,3,353,0.0507,0.2000,0.1091,0.2804,0.0816,0.1250
5,0,0,3,354,0.0981,0.5000,0.5622,0.3732,0.3587,1.0000
5,0,0,3,362,0.1235,0.9000,0.8898,0.3783,0.1936,1.0000
5,0,0,3,363,0.0630,0.4000,0.5135,0.2884,0.1248,1.0000
5,0,0,3,367,0.0753,0.4000,0.3693,0.4103,0.1210,0.5000
5,0,0,3,372,0.0377,0.0000,0.0000,0.3181,0.0733,0.0370
5,0,0,3,374,0.4903,0.5000,0.5339,0.8176,0.7308,1.0000
5,0,0,3,375,0.0975,0.1000,0.2201,0.4260,0.1484,1.0000
5,0,0,3,378,0.0848,0.1000,0.2201,0.3794,0.1461,1.0000
5,0,0,3,383,0.0139,0.0000,0.0000,0.1879,0.0319,0.0185
5,0,0,3,389,0.0151,0.1000,0.0424,0.1296,0.0927,0.1111
5,0,0,3,393,0.0191,0.1000,0.0694,0.1805,0.0620,0.1250
5,0,0,3,394,0.1558,0.8000,0.8512,0.3833,0.2622,1.0000
5,0,0,3,397,0.0442,0.1000,0.1389,0.3753,0.0312,0.5000
5,0,0,3,399,0.0754,0.5000,0.5310,0.3410,0.2747,1.0000
5,0,0,3,401,0.0509,0.3000,0.4690,0.2569,0.1090,1.0000
5,0,0,3,404,0.1135,0.4000,0.3174,0.3952,0.3268,1.0000
5,0,0,3,408,0.0695,0.1000,0.0694,0.3061,0.1509,0.5000
5,0,0,3,409,0.1270,0.4000,0.4140,0.5066,0.2722,1.0000
5,0,0,3,416,0.3803,0.7000,0.3863,0.7378,0.3969,1.0000
5,0,0,3,419,0.0448,0.2000,0.1732,0.2945,0.0934,0.2500
5,0,0,3,426,0.0024,0.0000,0.0000,0.0791,0.0576,0.0115
5,0,0,3,427,0.2256,0.7000,0.4833,0.4612,0.3005,1.0000
5,0,0,3,433,0.0274,0.1000,0.0636,0.1600,0.1207,0.1000
5,0,0,3,435,0.2135,0.4000,0.1363,0.5009,0.3978,0.1429
5,0,0,3,436,0.2743,0.7000,0.5030,0.5189,0.4619,1.0000
5,0,0,3,439,0.0300,0.1000,0.0734,0.2460,0.1251,0.1429
5,0,0,3,443,0.1384,0.5000,0.5872,0.4485,0.3323,1.0000
5,0,0,3,448,0.0031,0.0000,0.0000,0.0606,0.0231,0.0345
5,0,0,3,622,0.1195,0.6000,0.4783,0.2628,0.1831,0.5000
5,0,0,3,625,0.0126,0.1000,0.2201,0.1584,0.0143,1.0000
5,0,0,3,638,0.0078,0.1000,0.0392,0.1028,0.0907,0.1667
5,0,0,3,639,0.0867,0.4000,0.2473,0.2332,0.2032,1.0000
5,0,0,3,648,0.2608,1.0000,0.7082,0.4851,0.3799,1.0000
5,0,0,3,650,0.0237,0.0000,0.0000,0.2557,0.0205,0.0769
5,0,0,3,651,0.0348,0.3000,0.4690,0.2136,0.0379,1.0000
5,0,0,3,658,0.1377,0.2000,0.1186,0.5054,0.2730,0.3333
5,0,0,3,689,0.0353,0.2000,0.1737,0.1933,0.1327,0.3333
5,0,0,5,303,0.4058,0.4000,0.3195,0.7436,0.4121,0.2500
5,0,0,5,307,0.3120,1.0000,0.5685,0.5121,0.4134,1.0000
5,0,0,5,310,0.0553,0.2000,0.1479,0.2587,0.0878,1.0000
5,0,0,5,314,0.0028,0.1000,0.0771,0.0698,0.0119,0.1250
5,0,0,5,322,0.0011,0.0000,0.0000,0.0565,0.0052,0.0139
5,0,0,5,325,0.4584,0.3000,0.2752,0.7496,0.6521,1.0000
5,0,0,5,330,0.3226,0.4000,0.2978,0.6959,0.3928,0.3333
5,0,0,5,336,0.4067,0.8000,0.5115,0.6647,0.4337,1.0000
5,0,0,5,341,0.1270,0.1000,0.0501,0.3896,0.1483,0.1667
5,0,0,5,344,0.0948,0.7000,0.3488,0.3246,0.1589,1.0000
5,0,0,5,345,0.0123,0.0000,0.0000,0.2175,0.0000,0.0270
5,0,0,5,347,0.2506,0.6000,0.5340,0.5950,0.3158,0.5000
5,0,0,5,353,0.0588,0.0000,0.0000,0.3002,0.0340,0.0909
5,0,0,5,354,0.1515,0.5000,0.6168,0.4478,0.4032,1.0000
5,0,0,5,362,0.1968,1.0000,0.9256,0.5131,0.2246,1.0000
5,0,0,5,363,0.0952,0.4000,0.3909,0.3962,0.1529,0.5000
5,0,0,5,367,0.0712,0.3000,0.2547,0.3979,0.0886,0.3333
5,0,0,5,372,0.0767,0.2000,0.1719,0.4405,0.0803,0.2500
5,0,0,5,374,0.5764,0.8000,0.4922,0.8368,0.7144,1.0000
5,0,0,5,375,0.1872,0.2000,0.2240,0.5965,0.1628,0.5000
5,0,0,5,378,0.1331,0.1000,0.2201,0.5083,0.1550,1.0000
5,0,0,5,383,0.0303,0.0000,0.0000,0.2569,0.0234,0.0455
5,0,0,5,389,0.0332,0.1000,0.0424,0.2553,0.0805,0.1111
5,0,0,5,393,0.0311,0.0000,0.0000,0.2393,0.0587,0.0769
5,0,0,5,394,0.2078,0.8000,0.8701,0.5059,0.3039,1.0000
5,0,0,5,397,0.0493,0.2000,0.2240,0.3843,0.0413,0.5000
5,0,0,5,399,0.1350,0.6000,0.6255,0.3915,0.2871,1.0000
5,0,0,5,401,0.0803,0.3000,0.4690,0.4012,0.1261,1.0000
5,0,0,5,404,0.2200,0.4000,0.3499,0.5754,0.4024,1.0000
5,0,0,5,408,0.1011,0.1000,0.0694,0.4097,0.1243,0.5000
5,0,0,5,409,0.2563,0.4000,0.4108,0.6766,0.2944,1.0000
5,0,0,5,416,0.4023,0.7000,0.4163,0.7529,0.3785,1.0000
5,0,0,5,419,0.0992,0.2000,0.2025,0.3845,0.1280,0.5000
5,0,0,5,426,0.0216,0.1000,0.1389,0.2225,0.0999,0.5000
5,0,0,5,427,0.2588,0.8000,0.5518,0.5325,0.3115,1.0000
5,0,0,5,433,0.0624,0.1000,0.2201,0.2917,0.0837,1.0000
5,0,0,5,435,0.2468,0.2000,0.0649,0.5781,0.3522,0.1111
5,0,0,5,436,0.4194,0.5000,0.3684,0.6167,0.5823,1.0000
5,0,0,5,439,0.0407,0.2000,0.1159,0.2800,0.0786,0.2000
5,0,0,5,443,0.2223,0.6000,0.6699,0.5357,0.3830,1.0000
5,0,0,5,448,0.0121,0.0000,0.0000,0.1692,0.0241,0.0263
5,0,0,5,622,0.2236,0.7000,0.6062,0.4556,0.3498,0.5000
5,0,0,5,625,0.0195,0.2000,0.2751,0.1851,0.0216,1.0000
5,0,0,5,638,0.0534,0.1000,0.0392,0.2723,0.2520,0.1667
5,0,0,5,639,0.1630,0.5000,0.2489,0.4585,0.2973,1.0000
5,0,0,5,648,0.4082,1.0000,0.7324,0.6574,0.4543,1.0000
5,0,0,5,650,0.0390,0.1000,0.0946,0.3218,0.0615,0.2000
5,0,0,5,651,0.0391,0.3000,0.4690,0.2586,0.0323,1.0000
5,0,0,5,658,0.1911,0.3000,0.1675,0.5435,0.2664,0.5000
5,0,0,5,689,0.0384,0.2000,0.1737,0.2279,0.1355,0.3333
